country,year,rpost5
blr,2004,0.0
blr,2005,0.0
blr,2006,0.0
blr,2007,0.0
blr,2008,0.0
blr,2009,0.0
blr,2010,0.0
blr,2011,0.0
blr,2012,0.0
blr,2013,0.0
blr,2014,0.0
blr,2015,0.0
blr,2016,0.0
blr,2017,0.0
blz,2000,0.0
blz,2001,0.0
blz,2002,0.0
blz,2003,0.0
blz,2004,0.0
blz,2005,0.0
blz,2006,0.0
blz,2007,0.0
blz,2008,0.0
blz,2009,0.0
blz,2010,0.0
blz,2011,0.0
blz,2012,0.0
blz,2013,0.0
blz,2014,0.0
blz,2015,0.0
blz,2016,0.0
blz,2017,0.0
bol,2000,0.008799864910542965
bol,2001,0.007818442769348621
bol,2002,0.0071695102378726006
bol,2003,0.0066123297438025475
bol,2004,0.0061119901947677135
bol,2005,0.005631742533296347
bol,2006,0.005212373100221157
bol,2007,0.004801170900464058
bol,2008,0.004445521626621485
bol,2009,0.004181968979537487
bol,2010,0.003990699537098408
bol,2011,0.00390457222238183
bol,2012,0.003690824145451188
bol,2013,0.0034960187040269375
bol,2014,0.0033391749020665884
bol,2015,0.003157444065436721
bol,2016,0.003027407918125391
bol,2017,0.002927136840298772
bra,2000,0.0
bra,2001,0.0014539887197315693
bra,2002,0.0021000243723392487
bra,2003,0.0006503982585854828
bra,2004,0.0006343285785987973
bra,2005,0.000591333897318691
bra,2006,0.0
bra,2007,0.0
bra,2008,0.0005366586847230792
bra,2009,0.0
bra,2010,0.0
bra,2011,0.0005270913825370371
bra,2012,0.0005200327141210437
bra,2013,0.0
bra,2014,0.0009743414702825248
bra,2015,0.0
bra,2016,0.0005313222645781934
bra,2017,0.00048730330308899283
brb,2000,0.0
brb,2001,0.0
brb,2002,0.0
brb,2003,0.0
brb,2004,0.0
brb,2005,0.0
brb,2006,0.0
brb,2007,0.0
brb,2008,0.0
brb,2009,0.0
brb,2010,0.0
brb,2011,0.0
brb,2012,0.0
brb,2013,0.0
brb,2014,0.0
brb,2015,0.0
brb,2016,0.0
brb,2017,0.0
brn,2000,0.0
brn,2001,0.0
brn,2002,0.07760322093963623
brn,2003,0.07893797010183334
brn,2004,0.08002421259880066
brn,2005,0.0
brn,2006,0.0
brn,2007,0.0
brn,2008,0.0
brn,2009,0.0
brn,2010,0.0
brn,2011,0.0
brn,2012,0.0
brn,2013,0.0
brn,2014,0.0
brn,2015,0.0
brn,2016,0.0
brn,2017,0.0
btn,2000,0.007499577943235636
btn,2001,0.006926464848220348
btn,2002,0.0
btn,2003,0.0
btn,2004,0.0
btn,2005,0.0
btn,2006,0.0
btn,2007,0.0
btn,2008,0.0
btn,2009,0.0
btn,2010,0.0
btn,2011,0.0
btn,2012,0.0
btn,2013,0.0
btn,2014,0.0
btn,2015,0.0
btn,2016,0.0
btn,2017,0.0
bwa,2000,0.0
bwa,2001,0.0
bwa,2002,0.0
bwa,2003,0.0
bwa,2004,0.0
bwa,2005,0.0
bwa,2006,0.0
bwa,2007,0.0
bwa,2008,0.0
bwa,2009,0.0
bwa,2010,0.0
bwa,2011,0.0
bwa,2012,0.0
bwa,2013,0.0
bwa,2014,0.0
bwa,2015,0.0
bwa,2016,0.0
bwa,2017,0.0
caf,2000,0.03317856788635254
caf,2001,0.031542085111141205
caf,2002,0.02973204478621483
caf,2003,0.0277662705630064
caf,2004,0.025897178798913956
caf,2005,0.02422528713941574
caf,2006,0.0224116463214159
caf,2007,0.020763712003827095
caf,2008,0.019313624128699303
caf,2009,0.017996400594711304
caf,2010,0.016944054514169693
caf,2011,0.01603231392800808
caf,2012,0.015597975812852383
caf,2013,0.015134615823626518
caf,2014,0.014596642926335335
caf,2015,0.014008937403559685
caf,2016,0.013266255147755146
caf,2017,0.012806366197764874
can,2000,0.0
can,2001,0.0
can,2002,0.0
can,2003,0.0
can,2004,0.0
can,2005,0.0
can,2006,0.0
can,2007,0.0
can,2008,0.0
can,2009,0.0
can,2010,0.0
can,2011,0.0
can,2012,0.0
can,2013,0.0
can,2014,0.0
can,2015,0.0
can,2016,0.0
can,2017,0.0
che,2000,0.0
che,2001,0.0
che,2002,0.0
che,2003,0.0
che,2004,0.0
che,2005,0.0
che,2006,0.0
che,2007,0.0
che,2008,0.0
che,2009,0.0
che,2010,0.0
che,2011,0.0
che,2012,0.0
che,2013,0.0
che,2014,0.0
che,2015,0.0
che,2016,0.0
che,2017,0.0
chl,2000,0.0
chl,2001,0.0
chl,2002,0.0
chl,2003,0.0
chl,2004,0.0
chl,2005,0.0
chl,2006,0.0
chl,2007,0.0
chl,2008,0.0
chl,2009,0.0
chl,2010,0.0
chl,2011,0.0
chl,2012,0.0
chl,2013,0.0
chl,2014,0.0
chl,2015,0.0
chl,2016,0.0
chl,2017,0.0
chn,2000,0.022472865879535675
chn,2001,0.021607935428619385
chn,2002,0.018850838765501976
chn,2003,0.01698518730700016
chn,2004,0.014295372180640697
chn,2005,0.008162330836057663
chn,2006,0.0039535085670650005
chn,2007,0.0016278947005048394
chn,2008,0.0006241360679268837
chn,2009,0.0010642651468515396
chn,2010,0.0018656525062397122
chn,2011,0.00259294081479311
chn,2012,0.002207297133281827
chn,2013,0.0019876633305102587
chn,2014,0.0013093047309666872
chn,2015,0.0006361439009197056
chn,2016,0.0005991208017803729
chn,2017,0.0005659987800754607
civ,2000,0.01338997483253479
civ,2001,0.012980444356799126
civ,2002,0.012673578225076199
civ,2003,0.012347101233899593
civ,2004,0.011985150165855885
civ,2005,0.0114954998716712
civ,2006,0.01100678090006113
civ,2007,0.010386493988335133
civ,2008,0.00973242986947298
civ,2009,0.009099441580474377
civ,2010,0.00855015218257904
civ,2011,0.008026492781937122
civ,2012,0.007748719770461321
civ,2013,0.0074744378216564655
civ,2014,0.007216291967779398
civ,2015,0.006962395738810301
civ,2016,0.006678318604826927
civ,2017,0.006396682932972908
cmr,2000,0.00817550253123045
cmr,2001,0.008017960004508495
cmr,2002,0.007971910759806633
cmr,2003,0.007971339859068394
cmr,2004,0.007885534316301346
cmr,2005,0.00771319679915905
cmr,2006,0.007543304469436407
cmr,2007,0.007263507694005966
cmr,2008,0.006902639754116535
cmr,2009,0.006517931818962097
cmr,2010,0.006152452901005745
cmr,2011,0.005786575842648745
cmr,2012,0.005524110980331898
cmr,2013,0.00526907853782177
cmr,2014,0.005054878070950508
cmr,2015,0.004825433250516653
cmr,2016,0.004617014434188604
cmr,2017,0.0044533913023769855
cod,2000,0.02336946129798889
cod,2001,0.022265439853072166
cod,2002,0.021370621398091316
cod,2003,0.020528484135866165
cod,2004,0.01958351954817772
cod,2005,0.01846800185739994
cod,2006,0.016835475340485573
cod,2007,0.015249152667820454
cod,2008,0.013757068663835526
cod,2009,0.01238926313817501
cod,2010,0.011177843436598778
cod,2011,0.01010248064994812
cod,2012,0.009722348302602768
cod,2013,0.009369310922920704
cod,2014,0.008992444723844528
cod,2015,0.008642064407467842
cod,2016,0.008324315771460533
cod,2017,0.007973994128406048
cog,2000,0.011960703879594803
cog,2001,0.011242428794503212
cog,2002,0.01042995322495699
cog,2003,0.009688390418887138
cog,2004,0.008931988850235939
cog,2005,0.0082550048828125
cog,2006,0.007703803014010191
cog,2007,0.007111589424312115
cog,2008,0.006614262238144875
cog,2009,0.0061414120718836784
cog,2010,0.005679657682776451
cog,2011,0.005213072057813406
cog,2012,0.004957944620400667
cog,2013,0.004732922185212374
cog,2014,0.004540932364761829
cog,2015,0.004342834465205669
cog,2016,0.004143883008509874
cog,2017,0.003947227727621794
cok,2000,0.0
cok,2001,0.0
cok,2002,0.0
cok,2003,0.0
cok,2004,0.0
cok,2005,0.0
cok,2006,0.0
cok,2007,0.0
cok,2008,0.0
cok,2009,0.0
cok,2010,0.0
cok,2011,0.0
cok,2012,0.0
cok,2013,0.0
cok,2014,0.0
cok,2015,0.0
cok,2016,0.0
cok,2017,0.0
col,2000,0.001556438161060214
col,2001,0.0015082600293681026
col,2002,0.0
col,2003,0.0032739704474806786
col,2004,0.001703468500636518
col,2005,0.001774332602508366
col,2006,0.0
col,2007,0.001791908754967153
col,2008,0.0018007736653089523
col,2009,0.0
col,2010,0.0020405533723533154
col,2011,0.0
col,2012,0.006485678721219301
col,2013,0.0
col,2014,0.0
col,2015,0.0
col,2016,0.0
col,2017,0.0
com,2000,0.0
com,2001,0.0
com,2002,0.0
com,2003,0.0
com,2004,0.0
com,2005,0.0
com,2006,0.0
com,2007,0.0
com,2008,0.0
com,2009,0.0
com,2010,0.0
com,2011,0.0
com,2012,0.0
com,2013,0.0
com,2014,0.0
com,2015,0.0
com,2016,0.0
com,2017,0.0
cpv,2000,0.0
cpv,2001,0.0
cpv,2002,0.0
cpv,2003,0.0
cpv,2004,0.0
cpv,2005,0.0
cpv,2006,0.0
cpv,2007,0.0
cpv,2008,0.0
cpv,2009,0.0
cpv,2010,0.0
cpv,2011,0.0
cpv,2012,0.0
cpv,2013,0.0
cpv,2014,0.0
cpv,2015,0.0
cpv,2016,0.0
cpv,2017,0.0
cri,2000,0.0
cri,2001,0.0
cri,2002,0.0
cri,2003,0.0
cri,2004,0.0
cri,2005,0.0
cri,2006,0.0
cri,2007,0.0
cri,2008,0.0
cri,2009,0.0
cri,2010,0.0
cri,2011,0.0
cri,2012,0.0
cri,2013,0.0
cri,2014,0.0
cri,2015,0.0
cri,2016,0.0
cri,2017,0.0
cub,2000,0.0
cub,2001,0.0
cub,2002,0.0
cub,2003,0.0
cub,2004,0.0
cub,2005,0.0
cub,2006,0.0
cub,2007,0.0
cub,2008,0.0
cub,2009,0.0
cub,2010,0.0
cub,2011,0.0
cub,2012,0.0
cub,2013,0.0
cub,2014,0.0
cub,2015,0.0
cub,2016,0.0
cub,2017,0.0
cyp,2000,0.0
cyp,2001,0.0
cyp,2002,0.0
cyp,2003,0.0
cyp,2004,0.0
cyp,2005,0.0
cyp,2006,0.0
cyp,2007,0.0
cyp,2008,0.0
cyp,2009,0.0
cyp,2010,0.0
cyp,2011,0.0
cyp,2012,0.0
cyp,2013,0.0
cyp,2014,0.0
cyp,2015,0.0
cyp,2016,0.0
cyp,2017,0.0
cze,2000,0.0
cze,2001,0.0
cze,2002,0.0
cze,2003,0.0
cze,2004,0.0
cze,2005,0.0
cze,2006,0.0
cze,2007,0.0
cze,2008,0.0
cze,2009,0.0
cze,2010,0.0
cze,2011,0.0
cze,2012,0.0
cze,2013,0.0
cze,2014,0.0
cze,2015,0.0
cze,2016,0.0
cze,2017,0.0
deu,2000,0.0
deu,2001,0.0
deu,2002,0.0
deu,2003,0.0
deu,2004,0.0
deu,2005,0.0
deu,2006,0.0
deu,2007,0.0
deu,2008,0.0
deu,2009,0.0
deu,2010,0.0
deu,2011,0.0
deu,2012,0.0
deu,2013,0.0
deu,2014,0.0
deu,2015,0.0
deu,2016,0.0
deu,2017,0.0
dji,2000,0.0
dji,2001,0.0
dji,2002,0.0
dji,2003,0.0
dji,2004,0.0
dji,2005,0.0
dji,2006,0.0
dji,2007,0.0
dji,2008,0.0
dji,2009,0.0
dji,2010,0.0
dji,2011,0.0
dji,2012,0.0
dji,2013,0.0
dji,2014,0.0
dji,2015,0.0
dji,2016,0.0
dji,2017,0.0
dma,2000,0.0
dma,2001,0.0
dma,2002,0.0
dma,2003,0.0
dma,2004,0.0
dma,2005,0.0
dma,2006,0.0
dma,2007,0.0
dma,2008,0.0
dma,2009,0.0
dma,2010,0.0
dma,2011,0.0
dma,2012,0.0
dma,2013,0.0
dma,2014,0.0
dma,2015,0.0
dma,2016,0.0
dma,2017,0.0
dnk,2000,0.0
dnk,2001,0.0
dnk,2002,0.0
dnk,2003,0.0
dnk,2004,0.0
dnk,2005,0.0
dnk,2006,0.0
dnk,2007,0.0
dnk,2008,0.0
dnk,2009,0.0
dnk,2010,0.0
dnk,2011,0.0
dnk,2012,0.0
dnk,2013,0.0
dnk,2014,0.0
dnk,2015,0.0
dnk,2016,0.0
dnk,2017,0.0
dom,2000,0.0
dom,2001,0.0
dom,2002,0.0
dom,2003,0.0
dom,2004,0.0
dom,2005,0.0
dom,2006,0.0
dom,2007,0.0
dom,2008,0.0
dom,2009,0.0
dom,2010,0.0
dom,2011,0.0
dom,2012,0.0
dom,2013,0.0
dom,2014,0.0
dom,2015,0.0
dom,2016,0.0
dom,2017,0.0
dza,2000,0.0022970372810959816
dza,2001,0.0021828007884323597
dza,2002,0.0023425815161317587
dza,2003,0.002365280408412218
dza,2004,0.002388537162914872
dza,2005,0.0022763668093830347
dza,2006,0.002027957234531641
dza,2007,0.0017119055846706033
dza,2008,0.0014210063964128494
dza,2009,0.0011576552642509341
dza,2010,0.0009812035132199526
dza,2011,0.0008212535176426172
dza,2012,0.0008216999704018235
dza,2013,0.0008259322494268417
dza,2014,0.0008298822795040905
dza,2015,0.0008332059951499104
dza,2016,0.0008314737351611257
dza,2017,0.0008241155883297324
ecu,2000,0.0
ecu,2001,0.0
ecu,2002,0.0
ecu,2003,0.0
ecu,2004,0.0
ecu,2005,0.0
ecu,2006,0.0
ecu,2007,0.0
ecu,2008,0.0
ecu,2009,0.0
ecu,2010,0.0
ecu,2011,0.0
ecu,2012,0.0
ecu,2013,0.0031615474727004766
ecu,2014,0.0
ecu,2015,0.004447441082447767
ecu,2016,0.004318758379667997
ecu,2017,0.002857028041034937
egy,2000,0.0014686679933220148
egy,2001,0.0013084373204037547
egy,2002,0.0011473315535113215
egy,2003,0.0010012589627876878
egy,2004,0.000875625351909548
egy,2005,0.0007619251264259219
egy,2006,0.0006694698240607977
egy,2007,0.0005923868156969547
egy,2008,0.0005211641546338797
egy,2009,0.00045400825911201537
egy,2010,0.000393698166590184
egy,2011,0.00034476633300073445
egy,2012,0.00033535639522597194
egy,2013,0.00032798878964968026
egy,2014,0.0003204320673830807
egy,2015,0.000313823256874457
egy,2016,0.00030718607013113797
egy,2017,0.00029944878770038486
eri,2000,0.0022695993538945913
eri,2001,0.002138807438313961
eri,2002,0.0020553404465317726
eri,2003,0.0019869087263941765
eri,2004,0.0019014724530279636
eri,2005,0.0017976423259824514
eri,2006,0.001702993642538786
eri,2007,0.0015818187966942787
eri,2008,0.0014811164001002908
eri,2009,0.001372219529002905
eri,2010,0.0012733774492517114
eri,2011,0.0012075575068593025
eri,2012,0.0011631883680820465
eri,2013,0.0011124578304588795
eri,2014,0.0010569895384833217
eri,2015,0.0010265592718496919
eri,2016,0.0009862190345302224
eri,2017,0.0009433899540454149
esp,2000,0.0
esp,2001,0.0
esp,2002,0.0
esp,2003,0.0
esp,2004,0.0
esp,2005,0.0
esp,2006,0.0
esp,2007,0.0
esp,2008,0.0
esp,2009,0.0
esp,2010,0.0
esp,2011,0.0
esp,2012,0.0
esp,2013,0.0
esp,2014,0.0
esp,2015,0.0
esp,2016,0.0
esp,2017,0.0
est,2000,0.0
est,2001,0.0
est,2002,0.0
est,2003,0.0
est,2004,0.0
est,2005,0.0
est,2006,0.0
est,2007,0.0
est,2008,0.0
est,2009,0.0
est,2010,0.0
est,2011,0.0
est,2012,0.0
est,2013,0.0
est,2014,0.0
est,2015,0.0
est,2016,0.0
est,2017,0.0
eth,2000,0.030294565483927727
eth,2001,0.026623396202921867
eth,2002,0.023600520566105843
eth,2003,0.020879549905657768
eth,2004,0.018478170037269592
eth,2005,0.016781456768512726
eth,2006,0.015026911161839962
eth,2007,0.013478840701282024
eth,2008,0.011942303739488125
eth,2009,0.010548088699579239
eth,2010,0.00946400873363018
eth,2011,0.008827782236039639
eth,2012,0.008223773911595345
eth,2013,0.007665380835533142
eth,2014,0.007257587276399136
eth,2015,0.00681169331073761
eth,2016,0.006438239477574825
eth,2017,0.006083827465772629
fin,2000,0.0
fin,2001,0.0
fin,2002,0.0
fin,2003,0.0
fin,2004,0.0
fin,2005,0.0
fin,2006,0.0
fin,2007,0.0
fin,2008,0.0
fin,2009,0.0
fin,2010,0.0
fin,2011,0.0
fin,2012,0.0
fin,2013,0.0
fin,2014,0.0
fin,2015,0.0
fin,2016,0.0
fin,2017,0.0
fji,2000,0.0
fji,2001,0.0
fji,2002,0.0
fji,2003,0.0
fji,2004,0.0
fji,2005,0.0
fji,2006,0.0
fji,2007,0.0
fji,2008,0.0
fji,2009,0.0
fji,2010,0.0
fji,2011,0.0
fji,2012,0.0
fji,2013,0.0
fji,2014,0.0
fji,2015,0.0
fji,2016,0.0
fji,2017,0.0
fra,2000,0.0
fra,2001,0.0
fra,2002,0.0
fra,2003,0.0
fra,2004,0.0
fra,2005,0.0
fra,2006,0.0
fra,2007,0.0
fra,2008,0.0
fra,2009,0.0
fra,2010,0.0
fra,2011,0.0
fra,2012,0.0
fra,2013,0.0
fra,2014,0.0
fra,2015,0.0
fra,2016,0.0
fra,2017,0.0
fsm,2000,0.0
fsm,2001,0.0
fsm,2002,0.0
fsm,2003,0.0
fsm,2004,0.0
fsm,2005,0.0
fsm,2006,0.0
fsm,2007,0.0
fsm,2008,0.0
fsm,2009,0.0
fsm,2010,0.0
fsm,2011,0.0
fsm,2012,0.0
fsm,2013,0.0
fsm,2014,0.0
fsm,2015,0.0
fsm,2016,0.0
fsm,2017,0.0
gab,2000,0.042709141969680786
gab,2001,0.03965077921748161
gab,2002,0.03746722638607025
gab,2003,0.035917919129133224
gab,2004,0.03403031826019287
gab,2005,0.0315699577331543
gab,2006,0.02851376309990883
gab,2007,0.025361215695738792
gab,2008,0.02228923700749874
gab,2009,0.019546139985322952
gab,2010,0.017281364649534225
gab,2011,0.015695683658123016
gab,2012,0.015028470195829868
gab,2013,0.01447003148496151
gab,2014,0.013806243427097797
gab,2015,0.013203700073063374
gab,2016,0.012478251941502094
gab,2017,0.011951873078942299
gbr,2000,0.0
gbr,2001,0.0
gbr,2002,0.0
gbr,2003,0.0
gbr,2004,0.0
gbr,2005,0.0
gbr,2006,0.0
gbr,2007,0.0
gbr,2008,0.0
gbr,2009,0.0
gbr,2010,0.0
gbr,2011,0.0
gbr,2012,0.0
gbr,2013,0.0
gbr,2014,0.0
gbr,2015,0.0
gbr,2016,0.0
gbr,2017,0.0
geo,2000,0.0
geo,2001,0.0
geo,2002,0.0
geo,2003,0.0
geo,2004,0.0
geo,2005,0.0
geo,2006,0.0
geo,2007,0.0
geo,2008,0.0
geo,2009,0.0
geo,2010,0.0
geo,2011,0.0
geo,2012,0.0
geo,2013,0.0
geo,2014,0.0
geo,2015,0.0
geo,2016,0.0
geo,2017,0.0
gha,2000,0.005096381530165672
gha,2001,0.004896465688943863
gha,2002,0.004749832209199667
gha,2003,0.004610629286617041
gha,2004,0.004508237354457378
gha,2005,0.004304500296711922
gha,2006,0.004188248887658119
gha,2007,0.004043255466967821
gha,2008,0.0038667102344334126
gha,2009,0.003598780371248722
gha,2010,0.0034065418876707554
gha,2011,0.003140474436804652
gha,2012,0.0029306295327842236
gha,2013,0.002734334906563163
gha,2014,0.002541285241022706
gha,2015,0.0023683744948357344
gha,2016,0.0022214436903595924
gha,2017,0.002085343236103654
gin,2000,0.024814212694764137
gin,2001,0.023072097450494766
gin,2002,0.021650345996022224
gin,2003,0.020433053374290466
gin,2004,0.019166085869073868
gin,2005,0.018115298822522163
gin,2006,0.017131634056568146
gin,2007,0.016377398744225502
gin,2008,0.015472987666726112
gin,2009,0.014543656259775162
gin,2010,0.013749312609434128
gin,2011,0.012644482776522636
